coin_id,name,percentage
1,C++,65.2
1,Python,19.6
1,C,10.8
1,M4,1.3
1,Shell,1.0
1,Makefile,0.9
1,Other,1.2
2,Go,89.5
2,C,5.1
2,JavaScript,3.3
2,Assembly,0.7
2,Java,0.2
2,Sage,0.2
2,Other,1.0
4,Go,91.6
4,C,4.0
4,JavaScript,2.7
4,Assembly,0.6
4,Java,0.2
4,Sage,0.2
4,Other,0.7
5,C++,73.8
5,C,24.0
5,CMake,0.6
5,Shell,0.3
5,JavaScript,0.2
5,Java,0.2
5,Other,0.9
6,JavaScript,59.7
6,Solidity,21.7
6,TypeScript,18.5
6,Shell,0.1
8,C++,67.5
8,Python,15.8
8,C,10.2
8,M4,2.7
8,Makefile,1.3
8,Shell,0.7
8,Other,1.8
9,Rust,96.2
9,Shell,2.4
9,C,0.9
9,C++,0.2
9,Python,0.1
9,Makefile,0.1
9,Other,0.1
10,Java,99.5
10,Other,0.5
11,Rust,99.2
11,Shell,0.6
11,Ruby,0.1
11,Dockerfile,0.1
11,JavaScript,0.0
11,Handlebars,0.0
13,Go,90.0
13,C,4.7
13,JavaScript,3.1
13,Assembly,0.7
13,Shell,0.3
13,Java,0.2
13,Other,1.0
14,C++,97.4
14,CMake,1.7
14,Java,0.2
14,Python,0.2
14,PHP,0.2
14,C,0.1
14,Other,0.2
15,C++,62.0
15,Python,16.0
15,C,11.2
15,Assembly,6.3
15,M4,1.6
15,Shell,1.1
15,Other,1.8
16,Go,100.0
17,JavaScript,78.9
17,Solidity,21.1
20,Go,99.5
20,Other,0.5
21,C,52.5
21,C++,45.8
21,RPC,0.4
21,M4,0.4
21,Rust,0.4
21,Shell,0.2
21,Other,0.3
22,Go,70.8
22,Solidity,15.9
22,TypeScript,11.7
22,Shell,0.8
22,PLpgSQL,0.6
22,Makefile,0.1
22,Other,0.1
23,Solidity,59.5
23,JavaScript,40.0
23,Makefile,0.5
24,TypeScript,50.6
24,Solidity,47.8
24,Other,1.6
26,C++,81.9
26,C,11.8
26,Python,2.9
26,CMake,2.0
26,Makefile,0.5
26,Shell,0.4
26,Other,0.5
28,Go,91.3
28,C,6.8
28,Java,0.3
28,Sage,0.3
28,Makefile,0.3
28,Assembly,0.3
28,Other,0.7
29,JavaScript,99.2
29,Other,0.8
30,Java,85.2
30,PureBasic,12.0
30,HTML,1.2
30,Solidity,1.1
30,Kotlin,0.3
30,Shell,0.1
30,Other,0.1
31,Rust,89.1
31,Python,3.4
31,Starlark,2.5
31,Shell,2.1
31,Haskell,1.6
31,TypeScript,0.4
31,Other,0.9
32,Go,98.8
32,Shell,0.5
32,Solidity,0.5
32,Makefile,0.1
32,Dockerfile,0.1
32,HTML,0.0
33,Go,75.4
33,TypeScript,8.5
33,Solidity,6.7
33,C,4.6
33,JavaScript,3.0
33,Assembly,0.4
33,Other,1.4
34,JavaScript,70.8
34,Solidity,27.2
34,Shell,1.2
34,Go,0.8
34,Dockerfile,0.0
34,HTML,0.0
35,Go,66.1
35,Python,24.5
35,Nix,4.1
35,Jsonnet,1.6
35,Makefile,1.5
35,Shell,1.2
35,Other,1.0
36,Rust,52.1
36,Move,38.9
36,TypeScript,4.6
36,Python,2.7
36,HCL,0.8
36,Shell,0.3
36,Other,0.6
38,Go,83.3
38,Rust,13.5
38,WebAssembly,1.2
38,Makefile,0.7
38,C,0.6
38,Dockerfile,0.5
38,Other,0.2
39,Go,96.0
39,Assembly,1.7
39,Solidity,1.1
39,JavaScript,0.5
39,C,0.4
39,HTML,0.2
39,Other,0.1
40,Rust,86.1
40,Python,10.8
40,TypeScript,1.8
40,HTML,0.7
40,SCSS,0.2
40,Shell,0.2
40,Other,0.2
41,Go,46.5
41,TypeScript,31.5
41,Solidity,19.6
41,Assembly,1.1
41,Shell,0.3
41,Python,0.3
41,Other,0.7
42,Solidity,99.0
42,Makefile,1.0
43,TypeScript,58.1
43,Solidity,38.3
43,Ruby,2.8
43,Python,0.5
43,Shell,0.2
43,JavaScript,0.1
44,TypeScript,60.0
44,Solidity,39.0
44,Other,1.0
45,Go,49.1
45,C,45.5
45,Shell,2.8
45,Python,1.1
45,Assembly,0.5
45,M4,0.3
45,Other,0.7
46,Go,87.0
46,C,6.0
46,JavaScript,3.9
46,Solidity,1.0
46,Assembly,0.7
46,Shell,0.3
46,Other,1.1
51,Rust,90.3
51,TypeScript,7.3
51,Clarity,1.8
51,Shell,0.6
51,Dockerfile,0.0
51,Mustache,0.0
52,Go,99.6
52,Other,0.4
53,C++,56.5
53,WebAssembly,35.8
53,Python,5.9
53,CMake,0.9
53,HTML,0.4
53,C,0.3
53,Other,0.2
54,Go,61.4
54,C,34.8
54,Assembly,1.0
54,C++,0.7
54,Java,0.6
54,Sage,0.6
54,Other,0.9
56,Vue,60.1
56,TypeScript,32.8
56,JavaScript,5.4
56,CSS,1.7
57,Go,98.9
57,Other,1.1
58,C++,48.8
58,C,32.1
58,Python,16.2
58,M4,1.0
58,CMake,0.6
58,Makefile,0.5
58,Other,0.8
59,Solidity,87.9
59,Shell,12.1
63,Solidity,63.8
63,JavaScript,35.9
63,Makefile,0.3
64,C#,100.0
65,Go,55.1
65,Python,25.5
65,HCL,8.6
65,Makefile,8.3
65,Shell,2.4
65,Dockerfile,0.1
66,Go,99.0
66,Makefile,0.6
66,Shell,0.2
66,TypeScript,0.1
66,HTML,0.1
66,Solidity,0.0
67,JavaScript,52.6
67,Solidity,47.0
67,Makefile,0.4
69,C++,37.1
69,Python,28.0
69,JavaScript,24.0
69,C,4.4
69,Rust,1.9
69,Shell,1.0
69,Other,3.6
70,Go,98.7
70,C,0.5
70,Makefile,0.4
70,Assembly,0.2
70,Cadence,0.1
70,Shell,0.1
71,JavaScript,51.5
71,Solidity,48.5
74,Go,85.2
74,Solidity,5.6
74,C,4.1
74,JavaScript,2.7
74,Shell,1.0
74,Assembly,0.7
74,Other,0.7
76,Solidity,52.4
76,JavaScript,41.6
76,Vyper,3.2
76,TypeScript,2.8
77,Go,74.5
77,TypeScript,12.9
77,Rust,7.3
77,TLA,2.1
77,JavaScript,1.1
77,Svelte,1.0
77,Other,1.1
78,C++,60.8
78,Python,19.5
78,C,10.8
78,Rust,4.1
78,Shell,1.6
78,M4,1.4
78,Other,1.8
79,Rust,90.7
79,Shell,6.1
79,TypeScript,2.5
79,Other,0.7
80,Rust,67.8
80,Move,19.5
80,TypeScript,9.4
80,SMT,0.9
80,TeX,0.9
80,Python,0.6
80,Other,0.9
82,C++,78.3
82,C,17.0
82,Python,4.0
82,Makefile,0.7
83,Python,52.0
83,Vyper,47.9
83,Shell,0.1
84,Rust,89.1
84,Python,8.4
84,C++,1.6
84,Solidity,0.8
84,Shell,0.1
84,CMake,0.0
85,OCaml,86.2
85,Go,3.2
85,Reason,3.0
85,Rust,1.6
85,Shell,1.6
85,Standard ML,0.9
85,Other,3.5
86,C,50.5
86,Go,30.8
86,C++,8.0
86,Java,2.7
86,Python,2.7
86,Assembly,2.5
86,Other,2.8
87,JavaScript,93.2
87,Go,4.7
87,Shell,1.0
87,Rust,0.5
87,Makefile,0.4
87,Dockerfile,0.1
87,HTML,0.1
88,C++,59.9
88,C,18.1
88,Swift,8.4
88,Kotlin,5.8
88,Rust,3.2
88,HTML,1.3
88,Other,3.3
91,TypeScript,39.4
91,Solidity,33.4
91,JavaScript,25.9
91,PEG.js,0.5
91,Shell,0.5
91,Makefile,0.3
92,JavaScript,63.2
92,Solidity,32.6
92,Shell,4.2
97,Solidity,100.0
98,Go,99.0
98,Other,1.0
99,Rust,97.3
99,Solidity,1.0
99,JavaScript,0.9
99,Shell,0.4
99,Handlebars,0.3
99,TypeScript,0.1
100,C++,53.3
100,C,24.6
100,Python,8.3
100,Assembly,3.7
100,JavaScript,3.0
100,HTML,2.4
100,Other,4.7
102,TypeScript,99.8
102,Other,0.2
104,C,78.7
104,Erlang,20.4
104,C++,0.3
104,Nix,0.3
104,Shell,0.1
104,Makefile,0.1
104,HTML,0.1
105,C++,82.2
105,TypeScript,4.9
105,Python,4.7
105,Rust,2.5
105,CMake,1.9
105,Shell,1.6
105,Other,2.2
106,Go,84.6
106,Rust,14.5
106,Shell,0.4
106,Makefile,0.4
106,Dockerfile,0.1
106,Python,0.0
107,TypeScript,96.2
107,Solidity,3.7
107,JavaScript,0.1
108,JavaScript,97.3
108,Shell,2.3
108,Other,0.4
109,TypeScript,82.5
109,JavaScript,12.1
109,CSS,3.9
109,HTML,1.5
110,Solidity,86.8
110,JavaScript,13.2
111,TypeScript,59.0
111,JavaScript,28.4
111,Go,11.5
111,Shell,0.6
111,Python,0.3
111,Rust,0.2
112,Python,99.2
112,Other,0.8
113,Solidity,50.6
113,TypeScript,32.9
113,C++,8.8
113,JavaScript,3.7
113,Python,1.4
113,Cuda,1.4
113,Other,1.2
114,Solidity,62.2
114,JavaScript,37.8
115,TypeScript,58.6
115,Rust,38.7
115,Shell,2.0
115,Other,0.7
116,C++,72.0
116,Python,15.7
116,C,5.7
116,Shell,2.8
116,M4,1.1
116,Makefile,0.8
116,Other,1.9
117,JavaScript,79.1
117,Solidity,20.9
118,Java,89.9
118,HTML,9.2
118,Hack,0.4
118,PLSQL,0.3
118,CSS,0.1
118,Python,0.1
119,C++,68.9
119,Python,16.6
119,C,8.9
119,M4,2.2
119,Makefile,1.3
119,Shell,0.9
119,Other,1.2
120,Go,97.8
120,JavaScript,1.1
120,Other,1.1
121,JavaScript,59.7
121,Solidity,40.3
122,TypeScript,95.9
122,JavaScript,3.0
122,HTML,1.1
123,Go,89.2
123,C,5.2
123,JavaScript,3.4
123,Assembly,1.0
123,Java,0.2
123,Sage,0.2
123,Other,0.8
124,Go,61.4
124,C,34.8
124,Assembly,1.0
124,C++,0.7
124,Java,0.6
124,Sage,0.6
124,Other,0.9
125,Go,99.9
125,Other,0.1
126,C#,91.4
126,JavaScript,4.5
126,ShaderLab,1.8
126,HTML,0.7
126,Python,0.6
126,HLSL,0.5
126,Other,0.5
127,C,46.1
127,C++,41.4
127,Python,9.7
127,M4,1.1
127,Makefile,0.8
127,Shell,0.4
127,Other,0.5
128,Go,91.5
128,Rust,5.0
128,Python,1.7
128,Shell,1.4
128,Other,0.4
129,TypeScript,85.0
129,CSS,13.3
129,JavaScript,1.4
129,Shell,0.3
130,JavaScript,99.4
130,Other,0.6
131,Go,98.2
131,Shell,1.6
131,Other,0.2
132,Rust,95.1
132,JavaScript,2.1
132,Nix,1.0
132,TypeScript,0.8
132,Shell,0.6
132,Makefile,0.4
136,C#,99.6
136,Other,0.4
137,Go,71.7
137,Shell,15.8
137,Makefile,7.5
137,Python,3.7
137,Dockerfile,1.3
139,Scala,99.9
139,Other,0.1
144,Solidity,90.5
144,TypeScript,8.8
144,Other,0.7
145,JavaScript,62.6
145,Solidity,32.6
145,TypeScript,4.6
145,Other,0.2
146,Go,51.5
146,Java,39.6
146,Python,7.7
146,Shell,0.8
146,Dockerfile,0.2
146,Makefile,0.1
146,C,0.1
148,Go,91.9
148,Assembly,8.1
150,TypeScript,86.5
150,JavaScript,12.0
150,Shell,1.4
150,HTML,0.1
151,JavaScript,93.2
151,Go,4.7
151,Shell,1.0
151,Rust,0.5
151,Makefile,0.4
151,Dockerfile,0.1
151,HTML,0.1
153,C++,82.7
153,Python,11.2
153,C,2.4
153,CMake,2.2
153,HTML,0.7
153,Shell,0.7
153,Other,0.1
154,TypeScript,60.1
154,Solidity,30.8
154,MDX,9.1
155,Go,89.9
155,C,4.9
155,JavaScript,3.2
155,Assembly,0.7
155,Java,0.2
155,Sage,0.2
155,Other,0.9
156,Go,97.7
156,Python,0.7
156,C++,0.7
156,Rust,0.4
156,Shell,0.3
156,C,0.1
156,Other,0.1
157,TypeScript,92.6
157,JavaScript,6.9
157,Other,0.5
158,TypeScript,56.5
158,Rust,38.6
158,Solidity,4.5
158,Shell,0.3
158,Handlebars,0.1
158,Dockerfile,0.0
160,Go,98.7
160,Other,1.3
161,JavaScript,57.9
161,Solidity,22.7
161,CSS,12.2
161,HTML,7.2
162,Go,98.0
162,Shell,1.3
162,JavaScript,0.5
162,Dockerfile,0.1
162,Makefile,0.1
162,Solidity,0.0
163,C++,50.6
163,WebAssembly,43.1
163,Python,3.4
163,Shell,1.6
163,CMake,0.8
163,Dockerfile,0.2
163,Other,0.3
164,TypeScript,95.8
164,Solidity,3.7
164,Other,0.5
165,Go,99.0
165,Other,1.0
166,Go,97.2
166,Solidity,1.7
166,Other,1.1
167,TypeScript,77.8
167,CSS,12.0
167,JavaScript,9.8
167,Shell,0.4
169,JavaScript,93.2
169,Go,4.7
169,Shell,1.0
169,Rust,0.5
169,Makefile,0.4
169,Dockerfile,0.1
169,HTML,0.1
170,Haskell,95.5
170,Pact,3.5
170,C,0.4
170,Dockerfile,0.3
170,Python,0.2
170,Nix,0.1
173,Rust,98.5
173,Shell,0.6
173,Python,0.6
173,Makefile,0.2
173,PowerShell,0.1
173,C,0.0
174,C++,65.0
174,Python,19.5
174,C,9.4
174,Shell,1.6
174,M4,1.4
174,Makefile,0.9
174,Other,2.2
176,Solidity,57.4
176,JavaScript,42.6
177,Rust,94.4
177,Python,3.0
177,Shell,1.6
177,Smarty,0.4
177,HTML,0.3
177,Java,0.2
177,Other,0.1
178,TypeScript,66.2
178,Solidity,33.8
180,Python,50.7
180,TypeScript,49.3
181,JavaScript,59.6
181,Vue,26.6
181,SCSS,13.1
181,Other,0.7
183,C++,67.8
183,Python,20.0
183,C,6.6
183,M4,1.5
183,Shell,1.4
183,Makefile,1.2
183,Other,1.5
185,Go,61.5
185,Solidity,30.8
185,Python,2.6
185,Makefile,1.4
185,Shell,1.4
185,Perl,1.3
185,JavaScript,1.0
186,Go,85.7
186,C,6.3
186,JavaScript,5.1
186,Solidity,1.0
186,Assembly,0.7
186,Java,0.3
186,Other,0.9
187,Rust,93.7
187,Solidity,3.8
187,TypeScript,2.1
187,Other,0.4
189,TypeScript,94.7
189,JavaScript,4.6
189,Other,0.7
190,C++,54.9
190,C,42.3
190,CMake,1.7
190,Shell,0.8
190,Python,0.2
190,PowerShell,0.1
191,Go,72.0
191,Vue,18.7
191,TypeScript,5.6
191,HTML,1.4
191,Shell,1.0
191,Rich Text Format,0.5
191,Other,0.8
192,Java,96.6
192,CSS,3.3
192,HTML,0.1
194,C++,82.6
194,Lua,12.0
194,C,2.7
194,Makefile,2.1
194,Shell,0.4
194,Dockerfile,0.1
194,Assembly,0.1
195,Solidity,65.7
195,TypeScript,33.3
195,Other,1.0
196,JavaScript,100.0
199,Clojure,76.2
199,Python,15.2
199,Java,2.3
199,Nix,1.3
199,Shell,1.2
199,C++,1.1
199,Other,2.7
200,JavaScript,56.9
200,Solidity,43.1
